"id","name","category","subcategory","description","price","image_url","in_stock","created_at","updated_at","brand","series","material","features","specifications","dimensions","weight","color","model","sku","capacity","variants"
"135","Ursa","Metal Pen","Lumin Series","Ursa from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-326","M-326",,
"136","Ursa","Metal Pen","Lumin Series","Ursa from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-327","M-327",,
"137","Draco","Metal Pen","Lumin Series","Draco from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-328","M-328",,
"138","Draco","Metal Pen","Lumin Series","Draco from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-329","M-329",,
"139","Phoenix","Metal Pen","Lumin Series","Phoenix from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-330","M-330",,
"140","Hydra","Metal Pen","Lumin Series","Hydra from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-331","M-331",,
"141","Centaurus","Metal Pen","Lumin Series","Centaurus from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-332","M-332",,
"142","Centaurus","Metal Pen","Lumin Series","Centaurus from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-333","M-333",,
"143","Lyra","Metal Pen","Lumin Series","Lyra from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-334","M-334",,
"144","Lyra","Metal Pen","Lumin Series","Lyra from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-335","M-335",,
"145","Taurus","Metal Pen","Lumin Series","Taurus from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-336","M-336",,
"146","Libra","Metal Pen","Lumin Series","Libra from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-337","M-337",,
"147","Scorpio","Metal Pen","Lumin Series","Scorpio from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-338","M-338",,
"148","Sagittarius","Metal Pen","Lumin Series","Sagittarius from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-339","M-339",,
"149","Sagittarius","Metal Pen","Lumin Series","Sagittarius from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-340","M-340",,
"150","Capricorn","Metal Pen","Lumin Series","Capricorn from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-341","M-341",,
"151","Capricorn","Metal Pen","Lumin Series","Capricorn from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-342","M-342",,
"152","Pisces","Metal Pen","Lumin Series","Pisces from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-343","M-343",,
"153","Pisces","Metal Pen","Lumin Series","Pisces from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-344","M-344",,
"154","Gemini","Metal Pen","Lumin Series","Gemini from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-345","M-345",,
"155","Gemini","Metal Pen","Lumin Series","Gemini from Lumin Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Lumin Series",,,,,,,"M-346","M-346",,
"156","Divine Pen 1","Metal Pen","Innovate & Other Series","Divine Pen 1 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-401","M-401",,
"157","Divine Pen 2","Metal Pen","Innovate & Other Series","Divine Pen 2 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-402","M-402",,
"158","Divine Pen 3","Metal Pen","Innovate & Other Series","Divine Pen 3 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-403","M-403",,
"159","Divine Pen 4","Metal Pen","Innovate & Other Series","Divine Pen 4 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-404","M-404",,
"160","Doctor Pen 1","Metal Pen","Innovate & Other Series","Doctor Pen 1 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-405","M-405",,
"161","Doctor Pen 2","Metal Pen","Innovate & Other Series","Doctor Pen 2 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-406","M-406",,
"162","Doctor Pen 3","Metal Pen","Innovate & Other Series","Doctor Pen 3 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-407","M-407",,
"163","Marble Pen 1","Metal Pen","Innovate & Other Series","Marble Pen 1 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-408","M-408",,
"164","Marble Pen 2","Metal Pen","Innovate & Other Series","Marble Pen 2 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-409","M-409",,
"165","Wooden Pen 1","Metal Pen","Innovate & Other Series","Wooden Pen 1 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-410","M-410",,
"166","Wooden Pen 2","Metal Pen","Innovate & Other Series","Wooden Pen 2 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-411","M-411",,
"167","Wooden Pen 3","Metal Pen","Innovate & Other Series","Wooden Pen 3 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-412","M-412",,
"168","Wooden Pen 4","Metal Pen","Innovate & Other Series","Wooden Pen 4 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-413","M-413",,
"169","Wooden Pen 5","Metal Pen","Innovate & Other Series","Wooden Pen 5 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-414","M-414",,
"170","Wooden Pen 6","Metal Pen","Innovate & Other Series","Wooden Pen 6 from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-415","M-415",,
"171","Chromatic Range","Metal Pen","Innovate & Other Series","Chromatic Range from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-416","M-416",,
"172","Chromatic Range","Metal Pen","Innovate & Other Series","Chromatic Range from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-417","M-417",,
"173","Chromatic Range","Metal Pen","Innovate & Other Series","Chromatic Range from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-418","M-418",,
"174","Chromatic Range","Metal Pen","Innovate & Other Series","Chromatic Range from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-419","M-419",,
"175","Chromatic Range","Metal Pen","Innovate & Other Series","Chromatic Range from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-420","M-420",,
"176","Chromatic Range","Metal Pen","Innovate & Other Series","Chromatic Range from Innovate & Other Series",,,"true",2025-07-27T07:05:49.275Z,2025-07-27T07:05:49.275Z,"Shivaya","Innovate & Other Series",,,,,,,"M-421","M-421",,
